"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"241","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","234","      utl_file.put_line(out_fhandle,
","0"
"242","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","235","                        rec.service || ',' || rec.barcode || ',' || '""' ||
","0"
"243","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","236","                        altpart_supplier || '""' || ',' ||
","0"
"244","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","237","                        rec.reconditioned_flag || ',' || rec.category_cd || ',' ||
","0"
"245","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","238","                        rec.my_price || ',' || rec.extract_cert_flag || ',' || '""' ||
","0"
"246","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","239","                        rec.altpart_number || '""' || ',' ||
","0"
"247","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","240","                        rec.oem_discount_flag);
","0"
"248","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","241","-- end commented block */
","0"
"249","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","242","    END LOOP;
","0"
"250","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","243","
","0"
"251","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","244","/* -- File generation disabled: DI[barcode].txt is_open check (FTP sunset)
","0"
"252","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","245","    IF utl_file.is_open(out_fhandle) THEN
","0"
"253","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","246","      utl_file.fclose(out_fhandle);
","0"
"254","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","247","    END IF;
","0"
"255","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","248","-- end commented block */
","0"
"256","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","249","    /*
","0"
"257","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","250","               pkg_ultramate_common.sp_update_globaltxt_semaphore(path,
","0"
"258","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","251","                                                                  'global.txt',
","0"
"259","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","252","                                                                  'a',
","0"
"260","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","253","                                                                  altpart_supplier || '.txt');
","0"
"261","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","254","    */
","0"
"262","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","255","  END;
","0"
"263","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","256","
","0"
"264","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","257","  /************************************************************************/
","0"
"265","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","258","  /* Program Name: ext_service                                            */
","0"
"266","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","259","  /* Author:       MM5095                                                 */
","0"
"267","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","260","  /* Last Modified: 10/10/2001                                            */
","0"
"268","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","261","  /* Description: Creates service flat files                              */
","0"
"269","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","262","  /************************************************************************/
","0"
"270","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","263","  PROCEDURE ext_service(path       VARCHAR2,
","0"
"271","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","264","                        edsys_path VARCHAR2,
","0"
"272","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","265","                        run_type   VARCHAR2)
","0"
"273","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","266","  --PROCEDURE EXT_SERVICE(path varchar2, full_flag char, restart_flag char)
","0"
"274","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","267","   IS
","0"
"275","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","268","
","0"
"276","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","269","    --2008/12/31 PAG - Service Concatenation
","0"
"277","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","270","    CURSOR service_cur IS
","0"
"278","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","271","      SELECT /*+ service_cur */
","0"
"279","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","272","      DISTINCT um.mfr_number,
","0"
"280","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","273","               um.service_number,
","0"
"281","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","274","               um.version_type,
","0"
"282","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","275","               um.country_abbr,
","0"
"283","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","276","               um.barcode,
","0"
"284","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","277","               nvl((SELECT c.first_mfr_number
","0"
"285","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","278","                     FROM race.product_service_concatenation c
","0"
"286","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","279","                    WHERE c.product_service_barcode =
","0"
"287","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","280","                          substr(um.barcode, 2, 5)),
","0"
"288","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","281","                   um.mfr_number) AS mfr1,
","0"
"289","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","282","               nvl((SELECT c.first_service_number
","0"
"290","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","283","                     FROM race.product_service_concatenation c
","0"
"291","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","284","                    WHERE c.product_service_barcode =
","0"
"292","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","285","                          substr(um.barcode, 2, 5)),
","0"
"293","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","286","                   um.service_number) AS service1,
","0"
"294","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","287","               nvl((SELECT c.second_mfr_number
","0"
"295","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","288","                     FROM race.product_service_concatenation c
","0"
"296","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","289","                    WHERE c.product_service_barcode =
","0"
"297","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","290","                          substr(um.barcode, 2, 5)),
","0"
"298","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","291","                   um.mfr_number) AS mfr2,
","0"
"299","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","292","               nvl((SELECT c.second_service_number
","0"
"300","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","293","                     FROM race.product_service_concatenation c
","0"
"301","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","294","                    WHERE c.product_service_barcode =
","0"
"302","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","295","                          substr(um.barcode, 2, 5)),
","0"
"303","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","296","                   um.service_number) AS service2
","0"
"304","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","297","        FROM tmp_um_extract um
","0"
"305","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","298","       WHERE um.extract_date IS NULL;
","0"
"306","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","299","
","0"
"307","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","300","    /*
","0"
"308","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","301","      cursor service_cur is
","0"
"309","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","302","      select distinct mfr_number, service_number, version_type, country_abbr
","0"
"310","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","303","      from tmp_um_extract
","0"
"311","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","304","      where extract_date is null;
","0"
"312","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","305","    */
","0"
"313","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","306","
","0"
"314","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","307","    --2008/12/31 PAG - Service Concatenation
","0"
"315","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","308","
","0"
"316","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","309","    CURSOR product_cur(mfr_in     VARCHAR2,
","0"
"317","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","310","                       service_in VARCHAR2,
","0"
"318","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","311","                       version_in VARCHAR2) IS
","0"
"319","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","312","      SELECT /*+ product_cur */
","0"
"320","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","313","       product_code
","0"
"321","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","314","        FROM tmp_um_extract
","0"
"322","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","315","       WHERE mfr_number = mfr_in
","0"
"323","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","316","         AND service_number = service_in
","0"
"324","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","317","         AND version_type = version_in;
","0"
"325","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","318","    product_rec product_cur%ROWTYPE;
","0"
"326","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","319","
","0"
"327","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","320","    -- 07/08/02 mm5095 => note_group_xref fix
","0"
"328","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","321","    CURSOR note_cur(row_id IN NUMBER, version_in IN VARCHAR2) IS
","0"
"329","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","322","      SELECT /*+ note_cur */
","0"
"330","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","323","      DISTINCT a.note_group_skey, b.note_symbol
","0"
"331","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","324","        FROM note_group_xref a, note_sequence b
","0"
"332","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","325","       WHERE unique_row_id = row_id
","0"
"333","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","326","         AND a.note_group_skey = b.note_group_skey
","0"
"334","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","327","         AND b.version_type = version_in;
","0"
"335","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","328","    note_rec note_cur%ROWTYPE;
","0"
"336","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","329","
","0"
"337","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","330","    CURSOR note_cur_wip(row_id IN NUMBER, version_in IN VARCHAR2) IS
","0"
"338","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","331","      SELECT /*+ note_cur_wip */
","0"
"339","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","332","      DISTINCT a.note_group_skey, b.note_symbol
","0"
"340","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","333","        FROM note_group_xref_wip a, note_sequence b
","0"
"341","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","334","       WHERE unique_row_id = row_id
","0"
"342","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","335","         AND a.note_group_skey = b.note_group_skey
","0"
"343","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","336","         AND b.version_type = version_in;
","0"
"344","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","337","    -- 07/08/02 mm5095 => note_group_xref fix
","0"
"345","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","338","
","0"
"346","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","339","    CURSOR version_cur(mfr_in     VARCHAR2,
","0"
"347","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","340","                       service_in VARCHAR2,
","0"
"348","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","341","                       version_in VARCHAR2) IS
","0"
"349","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","342","      SELECT /*+ version_cur */
","0"
"350","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","343","       checkout_date, version_number
","0"
"351","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","344","        FROM version
","0"
"352","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","345","       WHERE mfr_number = mfr_in
","0"
"353","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","346","         AND service_number = service_in
","0"
"354","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","347","         AND version_type = version_in
","0"
"355","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","348","       ORDER BY version_number DESC;
","0"
"356","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","349","    version_rec version_cur%ROWTYPE;
","0"
"357","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","350","
","0"
"358","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","351","     -- 12/30/2020 rs7649 => added support aftermarket commercial trucks parts
","0"
"359","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","352","     CURSOR CheckPart (row_id IN NUMBER, version_in IN VARCHAR2) IS
","0"
"360","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","353","      SELECT 'X' FROM detail_part_xref
","0"
"361","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","354","       WHERE unique_row_id = row_id
","0"
"362","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","355","         AND version_type = version_in;
","0"
"363","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","356","
","0"
"364","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","357","      CURSOR GetAftermarketFlag (row_id IN NUMBER, version_in IN VARCHAR2) IS
","0"
"365","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","358","       SELECT c.aftermarket_flag
","0"
"366","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","359","         FROM detail_part_xref a, part b, part_supplier c
","0"
"367","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","360","        WHERE a.unique_row_id = row_id
","0"
"368","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","361","         AND a.version_type = version_in
","0"
"369","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","362","         AND a.part_skey = b.part_skey
","0"
"370","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","363","         AND c.part_supplier_number = b.part_supplier_number;
","0"
"371","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","364","          -- 12/30/2020 rs7649 => added support aftermarket commercial trucks parts
","0"
"372","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","365","
","0"
"373","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","366","    CURSOR s_cur(mfr_in VARCHAR2, service_in VARCHAR2, version_in VARCHAR2) IS
","0"
"374","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","367","      SELECT /*+ s_cur */
","0"
"375","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","368","       version_type,
","0"
"376","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","369","       line_sequence_number * 1000 line_seq,
","0"
"377","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","370","       category_skey,
","0"
"378","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","371","       subcategory_skey,
","0"
"379","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","372","       subcategory_qgroup_skey,
","0"
"380","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","373","       lower_effectivity_date,
","0"
"381","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","374","       upper_effectivity_date,
","0"
"382","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","375","       unique_row_id,
","0"
"383","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","376","       wip_tran_code,
","0"
"384","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","377","       0 component_skey,
","0"
"385","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","378","       substr(sf_getlinetype(subcategory_skey, subcategory_qgroup_skey),
","0"
"386","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","379","              1,
","0"
"387","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","380","              1) line_type,
","0"
"388","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","381","       ' ' indent_level,
","0"
"389","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","382","       0 detail_qgroup_skey,
","0"
"390","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","383","       0 qgroup_skey,
","0"
"391","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","384","       0 note_group_skey,
","0"
"392","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","385","       ' ' note_symbol,
","0"
"393","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","386","       0 inline_note_skey,
","0"
"394","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","387","       ' ' graphic_file_name,
","0"
"395","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","388","       ' ' callout_number,
","0"
"396","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","389","       0 labor_operation_skey,
","0"
"397","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","390","       0 labor_verb_skey,
","0"
"398","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","391","       ' ' order_by_app_flag,
","0"
"399","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","392","       ' ' right_left_code,
","0"
"400","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","393","       ' ' quad_year_range,
","0"
"401","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","394","       ' ' paint_to_match_flag,
","0"
"402","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","395","       ' ' shop_materials_required_flag,
","0"
"403","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","396","       ' ' clearcoat_flag,
","0"
"404","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","397","       ' ' barcode,
","0"
"405","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","398","       ' ' prtc,
","0"
"406","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","399","       'N' delete_flag,
","0"
"407","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","400","       0 forward_pointer_row_id,
","0"
"408","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","401","       -- 10/11/2004 mm5095 => added support for hidden lines
","0"
"409","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","402","       suppression_reason_code,
","0"
"410","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","403","       -- 10/11/2004 mm5095 => added support for hidden lines
","0"
"411","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","404","       -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"412","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","405","       0 component_category_skey,
","0"
"413","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","406","       -- 12/30/2020 rs7649 => added support aftermarket commercial trucks parts
","0"
"414","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","407","       0 part_type_id
","0"
"415","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","408","      -- 05/09/2008 mm5095 => added support for mixed case text
","0"
"416","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","409","        FROM ext.service_category
","0"
"417","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","410","       WHERE mfr_number = mfr_in
","0"
"418","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","411","         AND service_number = service_in
","0"
"419","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","412","         AND version_type = version_in
","0"
"420","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","413","         AND (mfr_number, service_number, category_skey)
","0"
"421","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","414","            -- 11/04/2011 mm5095 => added support for mtd/htd concatenation
","0"
"422","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","415","             NOT IN (SELECT mfr_number, service_number, category_skey
","0"
"423","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","416","                       FROM service_category_substitution)
","0"
"424","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","417","      -- 11/04/2011 mm5095 => added support for mtd/htd concatenation
","0"
"425","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","418","      -- 12/05/2004 mm5095 => temporarily suppress hidden lines
","0"
"426","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","419","      --    and bitAnd(suppression_reason_code,1) = 1
","0"
"427","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","420","      -- 12/05/2004 mm5095 => temporarily suppress hidden lines
","0"
"428","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","421","      UNION
","0"
"429","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","422","      SELECT version_type,
","0"
"430","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","423","             sf_getlinesequencenumber(mfr_in,
","0"
"431","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","424","                                      service_in,
","0"
"432","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","425","                                      version_in,
","0"
"433","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","426","                                      category_skey,
","0"
"434","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","427","                                      subcategory_skey,
","0"
"435","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","428","                                      subcategory_qgroup_skey,
","0"
"436","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","429","                                      line_sequence_number) * 1000 line_seq,
","0"
"437","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","430","             category_skey,
","0"
"438","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","431","             subcategory_skey,
","0"
"439","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","432","             subcategory_qgroup_skey,
","0"
"440","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","433","             lower_effectivity_date,
","0"
"441","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","434","             upper_effectivity_date,
","0"
